*** Installation started 2011/06/14 21:54 ***
Source: C:\Users\Mridul\Downloads\Cython-0.14.1.win-amd64-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\ExprNodes.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Errors.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\DebugFlags.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\CythonScope.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\ControlFlow.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\CodeGeneration.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Code.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\CmdLine.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Builtin.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Buffer.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\AutoDocTransforms.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Annotate.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\AnalysedTreeTransforms.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Tests\TestStripLiterals.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Tests\TestInline.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Inline.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Dependencies.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\TestUtils.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\StringIOTree.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Shadow.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugging.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\CodeWriter.pyo
200 File Copy: C:\Python27\Lib\site-packages\cython.pyo
